Model name,Model type,Folder,Topo_Precision,Topo_Recall,Topo_F1,Trivial_Precision,Trivial_Recall,Trivial_F1,Macro avg Precision,Macro Avg Recall,Macro Avg F1,Accuracy,SSIM,RMSE,LPIPS
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_0\trained_model,bs=64_perturb=True_lr=1e-04,0.543,1.000,0.668,0.328,0.190,0.212,0.435,0.595,0.440,0.555,0.299,0.455,0.643
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_1\trained_model,bs=64_perturb=True_lr=1e-04,0.807,0.896,0.804,0.901,0.851,0.856,0.854,0.874,0.830,0.841,0.554,0.168,0.168
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_10\trained_model,bs=64_perturb=True_lr=1e-04,0.503,1.000,0.641,0.183,0.102,0.117,0.343,0.551,0.379,0.512,0.268,0.499,0.680
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_11\trained_model,bs=64_perturb=True_lr=1e-04,0.490,1.000,0.632,0.125,0.070,0.080,0.308,0.535,0.356,0.496,0.261,0.515,0.689
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_12\trained_model,bs=64_perturb=True_lr=1e-04,0.492,1.000,0.633,0.133,0.073,0.084,0.312,0.537,0.359,0.498,0.261,0.513,0.687
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_13\trained_model,bs=64_perturb=True_lr=1e-04,0.518,1.000,0.652,0.241,0.135,0.154,0.380,0.567,0.403,0.528,0.278,0.483,0.672
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_14\trained_model,bs=64_perturb=True_lr=1e-04,0.489,1.000,0.631,0.126,0.068,0.079,0.308,0.534,0.355,0.495,0.261,0.515,0.691
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_15\trained_model,bs=64_perturb=True_lr=1e-04,0.615,0.998,0.720,0.998,0.397,0.488,0.807,0.698,0.604,0.651,0.333,0.359,0.391
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_16\trained_model,bs=64_perturb=True_lr=1e-04,0.696,0.998,0.780,0.998,0.627,0.734,0.847,0.813,0.757,0.767,0.435,0.245,0.217
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_17\trained_model,bs=64_perturb=True_lr=1e-04,0.800,0.966,0.845,0.965,0.845,0.892,0.882,0.906,0.868,0.881,0.621,0.125,0.087
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_18\trained_model,bs=64_perturb=True_lr=1e-04,0.587,0.998,0.698,0.534,0.299,0.340,0.560,0.648,0.519,0.605,0.338,0.402,0.589
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_19\trained_model,bs=64_perturb=True_lr=1e-04,0.407,0.096,0.130,0.572,1.000,0.713,0.490,0.548,0.422,0.587,0.209,0.464,0.610
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_2\trained_model,bs=64_perturb=True_lr=1e-04,0.810,0.933,0.829,0.930,0.858,0.878,0.870,0.895,0.854,0.865,0.603,0.141,0.120
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_20\trained_model,bs=64_perturb=True_lr=1e-04,0.704,0.978,0.763,0.977,0.575,0.623,0.841,0.776,0.693,0.716,0.440,0.285,0.276
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_21\trained_model,bs=64_perturb=True_lr=1e-04,0.752,0.990,0.817,0.988,0.749,0.832,0.870,0.869,0.825,0.834,0.535,0.178,0.144
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_22\trained_model,bs=64_perturb=True_lr=1e-04,0.528,1.000,0.658,0.273,0.157,0.178,0.400,0.578,0.418,0.539,0.286,0.471,0.660
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_23\trained_model,bs=64_perturb=True_lr=1e-04,0.574,0.992,0.685,0.440,0.256,0.281,0.507,0.624,0.483,0.583,0.321,0.423,0.614
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_24\trained_model,bs=64_perturb=True_lr=1e-04,0.898,0.784,0.830,0.839,0.972,0.897,0.868,0.878,0.863,0.885,0.572,0.129,0.116
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_25\trained_model,bs=64_perturb=True_lr=1e-04,0.564,0.999,0.682,0.392,0.237,0.262,0.478,0.618,0.472,0.577,0.317,0.431,0.621
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_26\trained_model,bs=64_perturb=True_lr=1e-04,0.567,0.997,0.683,0.420,0.244,0.272,0.493,0.620,0.478,0.579,0.318,0.428,0.614
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_27\trained_model,bs=64_perturb=True_lr=1e-04,0.445,0.103,0.140,0.575,1.000,0.715,0.510,0.551,0.428,0.591,0.210,0.462,0.601
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_28\trained_model,bs=64_perturb=True_lr=1e-04,0.533,1.000,0.663,0.327,0.173,0.200,0.430,0.587,0.431,0.547,0.292,0.464,0.654
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_29\trained_model,bs=64_perturb=True_lr=1e-04,0.502,1.000,0.640,0.174,0.097,0.110,0.338,0.548,0.375,0.509,0.265,0.502,0.683
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_3\trained_model,bs=64_perturb=True_lr=1e-04,0.536,1.000,0.664,0.315,0.178,0.202,0.426,0.589,0.433,0.549,0.294,0.461,0.653
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_30\trained_model,bs=64_perturb=True_lr=1e-04,0.892,0.827,0.850,0.867,0.966,0.911,0.879,0.897,0.881,0.901,0.616,0.112,0.092
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_31\trained_model,bs=64_perturb=True_lr=1e-04,0.545,1.000,0.671,0.369,0.200,0.228,0.457,0.600,0.449,0.560,0.302,0.450,0.641
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_32\trained_model,bs=64_perturb=True_lr=1e-04,0.541,0.999,0.666,0.314,0.184,0.206,0.427,0.592,0.436,0.552,0.295,0.458,0.645
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_33\trained_model,bs=64_perturb=True_lr=1e-04,0.503,1.000,0.641,0.173,0.101,0.115,0.338,0.550,0.378,0.511,0.267,0.500,0.680
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_34\trained_model,bs=64_perturb=True_lr=1e-04,0.714,0.991,0.791,0.991,0.670,0.773,0.853,0.831,0.782,0.792,0.452,0.221,0.208
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_35\trained_model,bs=64_perturb=True_lr=1e-04,0.927,0.618,0.736,0.752,0.989,0.849,0.839,0.804,0.793,0.825,0.438,0.204,0.216
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_36\trained_model,bs=64_perturb=True_lr=1e-04,0.916,0.247,0.350,0.619,1.000,0.754,0.768,0.624,0.552,0.668,0.223,0.382,0.450
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_37\trained_model,bs=64_perturb=True_lr=1e-04,0.788,0.309,0.388,0.654,1.000,0.778,0.721,0.655,0.583,0.701,0.283,0.344,0.451
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_38\trained_model,bs=64_perturb=True_lr=1e-04,0.745,0.991,0.811,0.990,0.732,0.819,0.867,0.861,0.815,0.824,0.522,0.188,0.151
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_39\trained_model,bs=64_perturb=True_lr=1e-04,0.517,0.998,0.649,0.210,0.126,0.140,0.363,0.562,0.394,0.523,0.274,0.488,0.670
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_4\trained_model,bs=64_perturb=True_lr=1e-04,0.615,0.991,0.712,0.559,0.348,0.377,0.587,0.670,0.544,0.624,0.360,0.379,0.558
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_40\trained_model,bs=64_perturb=True_lr=1e-04,0.588,0.998,0.699,0.569,0.298,0.339,0.578,0.648,0.519,0.605,0.337,0.402,0.588
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_41\trained_model,bs=64_perturb=True_lr=1e-04,0.521,0.998,0.651,0.225,0.135,0.150,0.373,0.567,0.401,0.527,0.278,0.484,0.668
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_42\trained_model,bs=64_perturb=True_lr=1e-04,0.493,1.000,0.634,0.137,0.078,0.090,0.315,0.539,0.362,0.500,0.262,0.511,0.685
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_43\trained_model,bs=64_perturb=True_lr=1e-04,0.753,0.953,0.787,0.954,0.715,0.765,0.853,0.834,0.776,0.782,0.514,0.221,0.187
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_44\trained_model,bs=64_perturb=True_lr=1e-04,0.873,0.755,0.797,0.816,0.958,0.876,0.844,0.856,0.837,0.860,0.514,0.151,0.145
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_45\trained_model,bs=64_perturb=True_lr=1e-04,0.539,1.000,0.666,0.331,0.185,0.211,0.435,0.592,0.439,0.552,0.297,0.457,0.645
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_46\trained_model,bs=64_perturb=True_lr=1e-04,0.502,1.000,0.640,0.164,0.097,0.110,0.333,0.548,0.375,0.509,0.265,0.502,0.681
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_47\trained_model,bs=64_perturb=True_lr=1e-04,0.511,1.000,0.647,0.211,0.119,0.135,0.361,0.559,0.391,0.520,0.273,0.491,0.674
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_48\trained_model,bs=64_perturb=True_lr=1e-04,0.886,0.692,0.767,0.780,0.969,0.860,0.833,0.830,0.813,0.839,0.480,0.177,0.179
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_49\trained_model,bs=64_perturb=True_lr=1e-04,0.530,1.000,0.659,0.286,0.161,0.183,0.408,0.580,0.421,0.541,0.288,0.470,0.663
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_5\trained_model,bs=64_perturb=True_lr=1e-04,0.503,1.000,0.641,0.166,0.098,0.111,0.335,0.549,0.376,0.510,0.266,0.501,0.678
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_50\trained_model,bs=64_perturb=True_lr=1e-04,0.745,0.978,0.802,0.979,0.722,0.800,0.862,0.850,0.801,0.810,0.517,0.200,0.157
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_51\trained_model,bs=64_perturb=True_lr=1e-04,0.715,0.998,0.796,0.997,0.678,0.785,0.856,0.838,0.790,0.800,0.463,0.215,0.194
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_52\trained_model,bs=64_perturb=True_lr=1e-04,0.607,0.985,0.704,0.739,0.336,0.373,0.673,0.661,0.538,0.616,0.334,0.389,0.527
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_53\trained_model,bs=64_perturb=True_lr=1e-04,0.905,0.783,0.833,0.838,0.974,0.898,0.872,0.878,0.866,0.887,0.594,0.129,0.119
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_54\trained_model,bs=64_perturb=True_lr=1e-04,0.707,0.990,0.775,0.990,0.607,0.683,0.849,0.799,0.729,0.743,0.454,0.260,0.241
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_55\trained_model,bs=64_perturb=True_lr=1e-04,0.802,0.939,0.826,0.935,0.842,0.869,0.869,0.890,0.848,0.858,0.589,0.147,0.129
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_56\trained_model,bs=64_perturb=True_lr=1e-04,0.731,0.991,0.800,0.987,0.696,0.784,0.859,0.844,0.792,0.799,0.499,0.206,0.167
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_57\trained_model,bs=64_perturb=True_lr=1e-04,0.591,0.998,0.701,0.627,0.307,0.350,0.609,0.652,0.525,0.608,0.332,0.397,0.566
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_58\trained_model,bs=64_perturb=True_lr=1e-04,0.870,0.807,0.820,0.841,0.950,0.887,0.856,0.879,0.854,0.873,0.558,0.139,0.129
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_59\trained_model,bs=64_perturb=True_lr=1e-04,0.850,0.828,0.809,0.849,0.926,0.877,0.850,0.877,0.843,0.861,0.552,0.151,0.163
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_6\trained_model,bs=64_perturb=True_lr=1e-04,0.533,1.000,0.662,0.321,0.172,0.198,0.427,0.586,0.430,0.546,0.290,0.464,0.651
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_60\trained_model,bs=64_perturb=True_lr=1e-04,0.505,1.000,0.642,0.184,0.105,0.121,0.344,0.553,0.382,0.514,0.269,0.497,0.680
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_61\trained_model,bs=64_perturb=True_lr=1e-04,0.488,1.000,0.630,0.114,0.064,0.074,0.301,0.532,0.352,0.493,0.261,0.518,0.693
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_62\trained_model,bs=64_perturb=True_lr=1e-04,0.646,0.994,0.734,0.811,0.433,0.481,0.728,0.713,0.607,0.661,0.388,0.341,0.472
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_63\trained_model,bs=64_perturb=True_lr=1e-04,0.750,0.921,0.764,0.927,0.699,0.729,0.839,0.810,0.746,0.754,0.471,0.251,0.233
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_64\trained_model,bs=64_perturb=True_lr=1e-04,0.563,1.000,0.683,0.398,0.239,0.268,0.480,0.619,0.475,0.578,0.319,0.429,0.621
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_65\trained_model,bs=64_perturb=True_lr=1e-04,0.579,0.999,0.695,0.995,0.297,0.365,0.787,0.648,0.530,0.606,0.317,0.405,0.460
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_66\trained_model,bs=64_perturb=True_lr=1e-04,0.579,0.993,0.688,0.431,0.266,0.291,0.505,0.629,0.489,0.588,0.328,0.418,0.603
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_67\trained_model,bs=64_perturb=True_lr=1e-04,0.817,0.953,0.852,0.952,0.873,0.903,0.885,0.913,0.878,0.892,0.648,0.114,0.085
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_68\trained_model,bs=64_perturb=True_lr=1e-04,0.522,1.000,0.655,0.262,0.145,0.166,0.392,0.573,0.410,0.533,0.282,0.477,0.666
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_69\trained_model,bs=64_perturb=True_lr=1e-04,0.566,0.999,0.684,0.405,0.245,0.275,0.486,0.622,0.480,0.581,0.323,0.427,0.615
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_7\trained_model,bs=64_perturb=True_lr=1e-04,0.946,0.600,0.721,0.760,0.995,0.855,0.853,0.797,0.788,0.830,0.424,0.202,0.189
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_70\trained_model,bs=64_perturb=True_lr=1e-04,0.956,0.587,0.708,0.757,0.996,0.854,0.857,0.792,0.781,0.828,0.411,0.206,0.206
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_71\trained_model,bs=64_perturb=True_lr=1e-04,0.581,0.997,0.693,0.509,0.281,0.318,0.545,0.639,0.506,0.597,0.332,0.410,0.601
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_72\trained_model,bs=64_perturb=True_lr=1e-04,0.686,0.997,0.769,0.997,0.585,0.686,0.842,0.791,0.728,0.742,0.414,0.267,0.246
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_73\trained_model,bs=64_perturb=True_lr=1e-04,0.535,0.991,0.657,0.257,0.164,0.176,0.396,0.578,0.417,0.538,0.287,0.470,0.660
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_74\trained_model,bs=64_perturb=True_lr=1e-04,0.728,0.139,0.203,0.584,1.000,0.724,0.656,0.569,0.463,0.611,0.211,0.441,0.543
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_75\trained_model,bs=64_perturb=True_lr=1e-04,0.819,0.821,0.767,0.843,0.874,0.837,0.831,0.848,0.802,0.815,0.490,0.197,0.242
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_76\trained_model,bs=64_perturb=True_lr=1e-04,0.514,1.000,0.648,0.222,0.125,0.141,0.368,0.562,0.395,0.523,0.275,0.488,0.673
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_77\trained_model,bs=64_perturb=True_lr=1e-04,0.889,0.373,0.460,0.683,1.000,0.799,0.786,0.687,0.629,0.736,0.296,0.309,0.382
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_78\trained_model,bs=64_perturb=True_lr=1e-04,0.753,0.220,0.298,0.615,1.000,0.748,0.684,0.610,0.523,0.654,0.231,0.397,0.506
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_79\trained_model,bs=64_perturb=True_lr=1e-04,0.898,0.769,0.821,0.831,0.973,0.893,0.864,0.871,0.857,0.880,0.560,0.134,0.115
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_8\trained_model,bs=64_perturb=True_lr=1e-04,0.936,0.741,0.823,0.829,0.989,0.899,0.882,0.865,0.861,0.887,0.565,0.134,0.104
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_80\trained_model,bs=64_perturb=True_lr=1e-04,0.684,0.121,0.181,0.578,1.000,0.719,0.631,0.561,0.450,0.602,0.211,0.450,0.556
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_81\trained_model,bs=64_perturb=True_lr=1e-04,0.485,1.000,0.628,0.104,0.059,0.068,0.295,0.529,0.348,0.491,0.261,0.520,0.697
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_82\trained_model,bs=64_perturb=True_lr=1e-04,0.962,0.357,0.475,0.661,1.000,0.786,0.812,0.678,0.631,0.724,0.263,0.322,0.359
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_83\trained_model,bs=64_perturb=True_lr=1e-04,0.685,0.997,0.765,0.997,0.566,0.652,0.841,0.781,0.709,0.727,0.418,0.279,0.279
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_84\trained_model,bs=64_perturb=True_lr=1e-04,0.590,0.999,0.703,0.996,0.330,0.408,0.793,0.665,0.555,0.620,0.326,0.391,0.462
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_85\trained_model,bs=64_perturb=True_lr=1e-04,0.517,1.000,0.650,0.230,0.131,0.149,0.373,0.566,0.400,0.526,0.278,0.484,0.670
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_86\trained_model,bs=64_perturb=True_lr=1e-04,0.560,0.998,0.680,0.461,0.236,0.271,0.510,0.617,0.476,0.576,0.311,0.432,0.617
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_87\trained_model,bs=64_perturb=True_lr=1e-04,0.233,0.039,0.051,0.553,1.000,0.698,0.393,0.520,0.374,0.559,0.207,0.490,0.612
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_88\trained_model,bs=64_perturb=True_lr=1e-04,0.511,1.000,0.647,0.226,0.121,0.139,0.369,0.560,0.393,0.521,0.274,0.490,0.675
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_89\trained_model,bs=64_perturb=True_lr=1e-04,0.786,0.938,0.810,0.938,0.807,0.843,0.862,0.872,0.826,0.835,0.561,0.173,0.157
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_9\trained_model,bs=64_perturb=True_lr=1e-04,0.925,0.648,0.758,0.767,0.988,0.859,0.846,0.818,0.808,0.838,0.460,0.189,0.187
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_90\trained_model,bs=64_perturb=True_lr=1e-04,0.525,1.000,0.657,0.262,0.153,0.174,0.394,0.577,0.416,0.537,0.287,0.473,0.661
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_91\trained_model,bs=64_perturb=True_lr=1e-04,0.950,0.343,0.456,0.657,1.000,0.782,0.803,0.671,0.619,0.716,0.263,0.329,0.361
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_92\trained_model,bs=64_perturb=True_lr=1e-04,0.916,0.620,0.733,0.759,0.987,0.853,0.837,0.804,0.793,0.828,0.448,0.197,0.181
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_93\trained_model,bs=64_perturb=True_lr=1e-04,0.496,1.000,0.636,0.147,0.083,0.095,0.322,0.542,0.366,0.503,0.262,0.509,0.684
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_94\trained_model,bs=64_perturb=True_lr=1e-04,0.655,0.994,0.741,0.978,0.464,0.523,0.817,0.729,0.632,0.675,0.396,0.327,0.374
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_95\trained_model,bs=64_perturb=True_lr=1e-04,0.504,1.000,0.642,0.208,0.103,0.119,0.356,0.551,0.380,0.512,0.266,0.499,0.681
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_96\trained_model,bs=64_perturb=True_lr=1e-04,0.918,0.815,0.860,0.883,0.979,0.926,0.900,0.897,0.893,0.917,0.634,0.098,0.081
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_97\trained_model,bs=64_perturb=True_lr=1e-04,0.516,1.000,0.650,0.249,0.129,0.147,0.383,0.565,0.399,0.525,0.273,0.485,0.673
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_98\trained_model,bs=64_perturb=True_lr=1e-04,0.669,0.985,0.750,0.987,0.530,0.622,0.828,0.758,0.686,0.709,0.388,0.300,0.302
Final_training_run\bs=64_perturb=True_lr=1e-04\final_run_99\trained_model,bs=64_perturb=True_lr=1e-04,0.564,0.989,0.676,0.341,0.226,0.240,0.452,0.608,0.458,0.567,0.308,0.439,0.630
